AGI,sen1s0c,sen1m0c,sen1s1c,sen1m1c,sen2s0c,sen2m0c,sen2s1c,sen2m1c,houses0c,housem0c,houses1c,housem1c
188500,0,475,0,975,0,475,0,975,0,1460,0,2190
189000,0,450,0,950,0,450,0,950,0,1440,0,2160
189500,0,425,0,925,0,425,0,925,0,1420,0,2130
190000,0,400,0,900,0,400,0,900,0,1400,0,2100
190500,0,375,0,875,0,375,0,875,0,1380,0,2070
191000,0,350,0,850,0,350,0,850,0,1360,0,2040
191500,0,325,0,825,0,325,0,825,0,1340,0,2010
192000,0,300,0,800,0,300,0,800,0,1320,0,1980
192500,0,275,0,775,0,275,0,775,0,1300,0,1950
193000,0,250,0,750,0,250,0,750,0,1280,0,1920
193500,0,225,0,725,0,225,0,725,0,1260,0,1890
194000,0,200,0,700,0,200,0,700,0,1240,0,1860
194500,0,175,0,675,0,175,0,675,0,1220,0,1830
195000,0,150,0,650,0,150,0,650,0,1200,0,1800
195500,0,125,0,625,0,125,0,625,0,1180,0,1770
196000,0,100,0,600,0,100,0,600,0,1160,0,1740
196500,0,75,0,575,0,75,0,575,0,1140,0,1710
197000,0,50,0,550,0,50,0,550,0,1120,0,1680
197500,0,25,0,525,0,25,0,525,0,1100,0,1650
198000,0,0,0,500,0,0,0,500,0,1080,0,1620
198500,0,0,0,475,0,0,0,475,0,1060,0,1590
199000,0,0,0,450,0,0,0,450,0,1040,0,1560
199500,0,0,0,425,0,0,0,425,0,1020,0,1530
200000,0,0,0,400,0,0,0,400,0,1000,0,1500
200500,0,0,0,375,0,0,0,375,0,980,0,1470
201000,0,0,0,350,0,0,0,350,0,960,0,1440
201500,0,0,0,325,0,0,0,325,0,940,0,1410
202000,0,0,0,300,0,0,0,300,0,920,0,1380
202500,0,0,0,275,0,0,0,275,0,900,0,1350
203000,0,0,0,250,0,0,0,250,0,880,0,1320
203500,0,0,0,225,0,0,0,225,0,860,0,1290
204000,0,0,0,200,0,0,0,200,0,840,0,1260
204500,0,0,0,175,0,0,0,175,0,820,0,1230
205000,0,0,0,150,0,0,0,150,0,800,0,1200
205500,0,0,0,125,0,0,0,125,0,780,0,1170
206000,0,0,0,100,0,0,0,100,0,760,0,1140
206500,0,0,0,75,0,0,0,75,0,740,0,1110
207000,0,0,0,50,0,0,0,50,0,720,0,1080
207500,0,0,0,25,0,0,0,25,0,700,0,1050
208000,0,0,0,0,0,0,0,0,0,680,0,1020
208500,0,0,0,0,0,0,0,0,0,660,0,990
209000,0,0,0,0,0,0,0,0,0,640,0,960
209500,0,0,0,0,0,0,0,0,0,620,0,930
210000,0,0,0,0,0,0,0,0,0,600,0,900
210500,0,0,0,0,0,0,0,0,0,580,0,870
211000,0,0,0,0,0,0,0,0,0,560,0,840
211500,0,0,0,0,0,0,0,0,0,540,0,810
212000,0,0,0,0,0,0,0,0,0,520,0,780
212500,0,0,0,0,0,0,0,0,0,500,0,750
213000,0,0,0,0,0,0,0,0,0,480,0,720
213500,0,0,0,0,0,0,0,0,0,460,0,690
214000,0,0,0,0,0,0,0,0,0,440,0,660
214500,0,0,0,0,0,0,0,0,0,420,0,630
215000,0,0,0,0,0,0,0,0,0,400,0,600
215500,0,0,0,0,0,0,0,0,0,380,0,570
216000,0,0,0,0,0,0,0,0,0,360,0,540
216500,0,0,0,0,0,0,0,0,0,340,0,510
217000,0,0,0,0,0,0,0,0,0,320,0,480
217500,0,0,0,0,0,0,0,0,0,300,0,450
218000,0,0,0,0,0,0,0,0,0,280,0,420
218500,0,0,0,0,0,0,0,0,0,260,0,390
219000,0,0,0,0,0,0,0,0,0,240,0,360
219500,0,0,0,0,0,0,0,0,0,220,0,330
220000,0,0,0,0,0,0,0,0,0,200,0,300
220500,0,0,0,0,0,0,0,0,0,180,0,270
221000,0,0,0,0,0,0,0,0,0,160,0,240
221500,0,0,0,0,0,0,0,0,0,140,0,210
222000,0,0,0,0,0,0,0,0,0,120,0,180
222500,0,0,0,0,0,0,0,0,0,100,0,150
223000,0,0,0,0,0,0,0,0,0,80,0,120
223500,0,0,0,0,0,0,0,0,0,60,0,90
224000,0,0,0,0,0,0,0,0,0,40,0,60
224500,0,0,0,0,0,0,0,0,0,20,0,30
225000,0,0,0,0,0,0,0,0,0,0,0,0
225500,0,0,0,0,0,0,0,0,0,0,0,0
